android.content.pm.IPackageDataObserver -> android.a.a.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void getCacheSize(java.lang.String) -> a
    void onStart() -> onStart
    void onStop() -> onStop
    android.widget.TextView access$0(com.itheima.fragment.cachefragment) -> a
    android.widget.LinearLayout access$1(com.itheima.fragment.cachefragment) -> b
    android.widget.Button access$2(com.itheima.fragment.cachefragment) -> c
    java.util.List access$3(com.itheima.fragment.cachefragment) -> d
    android.content.SharedPreferences access$4(com.itheima.fragment.cachefragment) -> e
    void access$5(com.itheima.fragment.cachefragment,com.itheima.fragment.cachefragment$updateListReceiver) -> a
    com.itheima.fragment.cachefragment$updateListReceiver access$6(com.itheima.fragment.cachefragment) -> f
    com.itheima.fragment.cachefragment$myBaseAdapter access$7(com.itheima.fragment.cachefragment) -> g
    android.content.pm.PackageManager access$8(com.itheima.fragment.cachefragment) -> h
    void access$9(com.itheima.fragment.cachefragment,java.util.List) -> a
    void access$10(com.itheima.fragment.cachefragment,android.content.pm.PackageManager) -> a
    android.widget.ProgressBar access$11(com.itheima.fragment.cachefragment) -> i
    void access$12(com.itheima.fragment.cachefragment,java.lang.String) -> a
    android.os.Handler access$13(com.itheima.fragment.cachefragment) -> j
    void access$14(com.itheima.fragment.cachefragment,com.itheima.fragment.cachefragment$myBaseAdapter) -> a
    android.widget.ListView access$15(com.itheima.fragment.cachefragment) -> k
    void access$16(com.itheima.fragment.cachefragment,com.itheima.fragment.cachefragment$myOnItemClickListener) -> a
    com.itheima.fragment.cachefragment$myOnItemClickListener access$17(com.itheima.fragment.cachefragment) -> l
com.itheima.fragment.cachefragment$1 -> com.itheima.b.b:
    com.itheima.fragment.cachefragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.fragment.cachefragment$2 -> com.itheima.b.c:
    com.itheima.fragment.cachefragment this$0 -> a
    java.lang.String val$packagename -> b
    void run() -> run
    com.itheima.fragment.cachefragment access$0(com.itheima.fragment.cachefragment$2) -> a
com.itheima.fragment.cachefragment$2$1 -> com.itheima.b.d:
    com.itheima.fragment.cachefragment$2 this$1 -> a
    java.lang.String val$packagename -> b
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.itheima.fragment.cachefragment$3 -> com.itheima.b.e:
    com.itheima.fragment.cachefragment this$0 -> a
    void run() -> run
    com.itheima.fragment.cachefragment access$0(com.itheima.fragment.cachefragment$3) -> a
com.itheima.fragment.cachefragment$3$1 -> com.itheima.b.f:
    com.itheima.fragment.cachefragment$3 this$1 -> a
    void run() -> run
    com.itheima.fragment.cachefragment$3 access$0(com.itheima.fragment.cachefragment$3$1) -> a
com.itheima.fragment.cachefragment$3$1$1 -> com.itheima.b.g:
    com.itheima.fragment.cachefragment$3$1 this$2 -> a
    void onClick(android.view.View) -> onClick
com.itheima.fragment.cachefragment$3$1$1$1 -> com.itheima.b.h:
    com.itheima.fragment.cachefragment$3$1$1 this$3 -> a
    void onRemoveCompleted(java.lang.String,boolean) -> a
com.itheima.fragment.cachefragment$appInfos -> com.itheima.b.i:
    java.lang.String appname -> a
    long cacheSize -> b
    android.graphics.drawable.Drawable appIcon -> c
    java.lang.String packagename -> d
    com.itheima.fragment.cachefragment this$0 -> e
    java.lang.String toString() -> toString
com.itheima.fragment.cachefragment$myBaseAdapter -> com.itheima.b.j:
    com.itheima.fragment.cachefragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.itheima.fragment.cachefragment$myOnItemClickListener -> com.itheima.b.k:
    com.itheima.fragment.cachefragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.fragment.cachefragment$updateListReceiver -> com.itheima.b.l:
    com.itheima.fragment.cachefragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.fragment.sdfragment -> com.itheima.b.m:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.itheima.services.callintercept -> com.itheima.services.callintercept:
    android.telephony.TelephonyManager tm -> a
    com.itheima.services.callintercept$myPhoneStateListener listener -> b
    com.itheima.db.dao.mySQL ms -> c
    android.database.ContentObserver observer -> d
    android.content.BroadcastReceiver receiver -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    com.itheima.db.dao.mySQL access$0(com.itheima.services.callintercept) -> a
    void access$1(com.itheima.services.callintercept,com.itheima.db.dao.mySQL) -> a
    android.database.ContentObserver access$2(com.itheima.services.callintercept) -> b
    void access$3(com.itheima.services.callintercept,android.database.ContentObserver) -> a
com.itheima.services.callintercept$myPhoneStateListener -> com.itheima.services.a:
    com.itheima.services.callintercept this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    com.itheima.services.callintercept access$1(com.itheima.services.callintercept$myPhoneStateListener) -> a
com.itheima.services.callintercept$myPhoneStateListener$1 -> com.itheima.services.b:
    com.itheima.services.callintercept$myPhoneStateListener this$1 -> a
    android.content.ContentResolver val$resolver -> b
    android.net.Uri val$uri -> c
    java.lang.String val$incomingNumber -> d
    void onChange(boolean) -> onChange
com.itheima.services.callintercept$smsintercept -> com.itheima.services.c:
    com.itheima.services.callintercept this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.services.getRelLocation -> com.itheima.services.getRelLocation:
    com.itheima.services.getRelLocation$myLocationListener listener -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.itheima.services.getRelLocation$myLocationListener -> com.itheima.services.d:
    android.content.SharedPreferences sp -> b
    com.itheima.services.getRelLocation this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.itheima.services.rockettosat -> com.itheima.services.rockettosat:
    android.view.WindowManager wm -> a
    android.view.WindowManager$LayoutParams params -> b
    android.widget.ImageView imageView -> c
    android.os.Handler handler -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.view.WindowManager$LayoutParams access$0(com.itheima.services.rockettosat) -> a
    android.os.Handler access$1(com.itheima.services.rockettosat) -> b
    android.view.WindowManager access$2(com.itheima.services.rockettosat) -> c
    android.widget.ImageView access$3(com.itheima.services.rockettosat) -> d
com.itheima.services.rockettosat$1 -> com.itheima.services.e:
    int startX -> a
    int startY -> b
    com.itheima.services.rockettosat this$0 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.itheima.services.rockettosat access$0(com.itheima.services.rockettosat$1) -> a
com.itheima.services.rockettosat$1$1 -> com.itheima.services.f:
    com.itheima.services.rockettosat$1 this$1 -> a
    void run() -> run
    com.itheima.services.rockettosat$1 access$0(com.itheima.services.rockettosat$1$1) -> a
com.itheima.services.rockettosat$1$1$1 -> com.itheima.services.g:
    com.itheima.services.rockettosat$1$1 this$2 -> a
    void run() -> run
com.itheima.services.scanCacheService -> com.itheima.services.scanCacheService:
    android.content.SharedPreferences sp -> a
    java.util.Timer timer -> b
    java.util.TimerTask timertask -> c
    android.content.pm.PackageManager mpm -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.content.SharedPreferences access$0(com.itheima.services.scanCacheService) -> a
    android.content.pm.PackageManager access$1(com.itheima.services.scanCacheService) -> b
com.itheima.services.scanCacheService$1 -> com.itheima.services.h:
    com.itheima.services.scanCacheService this$0 -> a
    void run() -> run
    com.itheima.services.scanCacheService access$0(com.itheima.services.scanCacheService$1) -> a
com.itheima.services.scanCacheService$1$1 -> com.itheima.services.i:
    com.itheima.services.scanCacheService$1 this$1 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.itheima.services.toastlocation -> com.itheima.services.toastlocation:
    android.telephony.TelephonyManager tm -> a
    com.itheima.services.toastlocation$myListener listener -> b
    android.content.BroadcastReceiver receiver -> c
    android.view.WindowManager wm -> d
    android.view.View view -> e
    android.view.WindowManager$LayoutParams params -> f
    android.content.SharedPreferences mSharedPreferences -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void showToast(android.content.Context,java.lang.String) -> a
    void access$0(com.itheima.services.toastlocation,android.content.Context,java.lang.String) -> a
    android.view.View access$1(com.itheima.services.toastlocation) -> a
    android.view.WindowManager access$2(com.itheima.services.toastlocation) -> b
    void access$3(com.itheima.services.toastlocation,android.view.View) -> a
    android.view.WindowManager$LayoutParams access$4(com.itheima.services.toastlocation) -> c
com.itheima.services.toastlocation$InnerReceiver -> com.itheima.services.j:
    com.itheima.services.toastlocation this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.services.toastlocation$myListener -> com.itheima.services.k:
    com.itheima.services.toastlocation this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.services.toastlocation$myOntouchListener -> com.itheima.services.l:
    int startX -> b
    int startY -> c
    com.itheima.services.toastlocation this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.itheima.services.update -> com.itheima.services.update:
    java.util.Timer timer -> a
    java.util.TimerTask task -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.itheima.services.update$1 -> com.itheima.services.m:
    com.itheima.services.update this$0 -> a
    void run() -> run
com.itheima.services.watchdog -> com.itheima.services.watchdog:
    boolean flag -> a
    android.app.ActivityManager am -> b
    java.util.List taskInfos -> c
    com.itheima.db.dao.savepackagename lockSQL -> d
    com.itheima.services.watchdog$packagenameRecriver receiver -> e
    java.lang.String okpackagename -> f
    com.itheima.services.watchdog$myContextObserver observer -> g
    java.util.List appInfos -> h
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void startWatchDog() -> a
    void onDestroy() -> onDestroy
    com.itheima.db.dao.savepackagename access$0(com.itheima.services.watchdog) -> a
    void access$1(com.itheima.services.watchdog,java.util.List) -> a
    void access$2(com.itheima.services.watchdog,java.lang.String) -> a
    java.lang.String access$3(com.itheima.services.watchdog) -> b
    boolean access$4(com.itheima.services.watchdog) -> c
    void access$5(com.itheima.services.watchdog,boolean) -> a
    void access$6(com.itheima.services.watchdog) -> d
    void access$7(com.itheima.services.watchdog,android.app.ActivityManager) -> a
    void access$8(com.itheima.services.watchdog,com.itheima.db.dao.savepackagename) -> a
    java.util.List access$9(com.itheima.services.watchdog) -> e
    android.app.ActivityManager access$10(com.itheima.services.watchdog) -> f
    void access$11(com.itheima.services.watchdog,java.util.List) -> b
    java.util.List access$12(com.itheima.services.watchdog) -> g
com.itheima.services.watchdog$1 -> com.itheima.services.n:
    com.itheima.services.watchdog this$0 -> a
    void run() -> run
com.itheima.services.watchdog$myContextObserver -> com.itheima.services.o:
    com.itheima.services.watchdog this$0 -> a
    void onChange(boolean) -> onChange
com.itheima.services.watchdog$packagenameRecriver -> com.itheima.services.p:
    com.itheima.services.watchdog this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.services.widgetservice -> com.itheima.services.widgetservice:
    java.util.Timer timer -> a
    java.util.TimerTask task -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    java.lang.String getRunningProgress(android.content.Context) -> a
    java.lang.String getMemoSize(android.content.Context) -> b
com.itheima.services.widgetservice$1 -> com.itheima.services.q:
    com.itheima.services.widgetservice this$0 -> a
    void run() -> run
com.itheima.ui.facusTextView -> com.itheima.ui.facusTextView:
    boolean isFocused() -> isFocused
com.itheima.ui.lock_unlockImageView -> com.itheima.ui.lock_unlockImageView:
    boolean lockSIM -> a
    boolean getLockphone() -> getLockphone
    void setLockphone(boolean) -> setLockphone
    boolean islock() -> a
com.itheima.ui.onBackPress -> com.itheima.ui.a:
    void setOnbackpress(android.content.Context) -> a
com.itheima.ui.onBackPress$1 -> com.itheima.ui.b:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.ui.onOffImageButton -> com.itheima.ui.onOffImageButton:
    boolean flag -> a
    boolean getFlag() -> getFlag
    void setFlag(boolean) -> setFlag
    boolean changeFlag() -> a
com.itheima.utils.ModifyOffset -> com.itheima.c.a:
    com.itheima.utils.ModifyOffset modifyOffset -> c
    double[] X -> a
    double[] Y -> b
    com.itheima.utils.ModifyOffset getInstance(java.io.InputStream) -> a
    void init(java.io.InputStream) -> b
    com.itheima.utils.PointDouble s2c(com.itheima.utils.PointDouble) -> a
com.itheima.utils.PointDouble -> com.itheima.c.b:
    double x -> a
    double y -> b
    java.lang.String toString() -> toString
com.itheima.utils.ServicesNum -> com.itheima.c.c:
    boolean getServicesNum(android.content.Context,java.lang.String) -> a
com.itheima.utils.StreamOutput -> com.itheima.c.d:
    java.lang.String getJsonString(java.io.InputStream) -> a
com.itheima.utils.appInfosdoman -> com.itheima.c.e:
    long size -> a
    java.lang.String appname -> b
    java.lang.String packagename -> c
    android.graphics.drawable.Drawable appicon -> d
    boolean isSystemApp -> e
    boolean isEXetary -> f
    boolean getEXetary() -> a
    void setEXetary(boolean) -> a
    long getSize() -> b
    void setSize(long) -> a
    boolean getSystemApp() -> c
    void setSystemApp(boolean) -> b
    java.lang.String toString() -> toString
    java.lang.String getAppname() -> d
    void setAppname(java.lang.String) -> a
    java.lang.String getPackagename() -> e
    void setPackagename(java.lang.String) -> b
    android.graphics.drawable.Drawable getAppicon() -> f
    void setAppicon(android.graphics.drawable.Drawable) -> a
com.itheima.utils.appinfos -> com.itheima.c.f:
    java.util.List getAppInfos(android.content.Context) -> a
    java.lang.String getRam(android.content.Context) -> b
    java.lang.String getRom(android.content.Context) -> c
com.itheima.utils.getPhoneNum -> com.itheima.c.g:
    java.util.List phoneContacts(android.content.Context) -> a
com.itheima.utils.phonemode -> com.itheima.c.h:
    java.lang.String phone -> a
    java.lang.String mode -> b
    java.lang.String getPhone() -> a
    void setPhone(java.lang.String) -> a
    java.lang.String getMode() -> b
    void setMode(java.lang.String) -> b
    java.lang.String toString() -> toString
com.itheima.utils.phones -> com.itheima.c.i:
    java.lang.String name -> a
    java.lang.String phone -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getPhone() -> b
    void setPhone(java.lang.String) -> b
    java.lang.String toString() -> toString
com.itheima.utils.runProgressInfo -> com.itheima.c.j:
    java.lang.String appName -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable appIcon -> c
    long appUseSize -> d
    boolean isChecked -> e
    boolean isSystem -> f
    java.lang.String getAppName() -> a
    void setAppName(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String getPackageName() -> b
    void setPackageName(java.lang.String) -> b
    android.graphics.drawable.Drawable getAppIcon() -> c
    void setAppIcon(android.graphics.drawable.Drawable) -> a
    long getAppUseSize() -> d
    void setAppUseSize(long) -> a
    boolean isChecked() -> e
    void setChecked(boolean) -> a
    boolean isSystem() -> f
    void setSystem(boolean) -> b
com.itheima.utils.smsbackuptool -> com.itheima.c.k:
    void setSmsInfo(android.content.Context,com.itheima.utils.smsbackuptool$callBackUp) -> a
    void getSmsInfos(android.content.Context,com.itheima.utils.smsbackuptool$callBackUp) -> b
com.itheima.utils.smsbackuptool$callBackUp -> com.itheima.c.l:
    void setMaxProgress(int) -> a
    void setCurrentProgress(int) -> b
com.itheima.utils.totalRunningProgress -> com.itheima.c.m:
    java.util.List getRunProgress(android.content.Context) -> a
com.lidroid.xutils.HttpUtils -> com.b.a.a:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> g
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.lidroid.xutils.HttpUtils$1 -> com.b.a.b:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.b.a.c:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.cache.KeyExpiryMap -> com.b.a.a.a:
    java.lang.Long get(java.lang.Object) -> a
    java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> b
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.lidroid.xutils.cache.LruMemoryCache -> com.b.a.a.b:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    com.lidroid.xutils.cache.KeyExpiryMap keyExpiryMap -> i
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object,long) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.exception.BaseException -> com.b.a.b.a:
com.lidroid.xutils.exception.HttpException -> com.b.a.b.b:
    int exceptionCode -> a
com.lidroid.xutils.http.HttpCache -> com.b.a.c.a:
    com.lidroid.xutils.cache.LruMemoryCache mMemoryCache -> a
    int cacheSize -> b
    long defaultExpiryTime -> c
    java.util.concurrent.ConcurrentHashMap httpMethod_enabled_map -> d
    long getDefaultExpiryTime() -> a
    void put(java.lang.String,java.lang.String,long) -> a
    java.lang.String get(java.lang.String) -> a
    boolean isEnabled(java.lang.String) -> b
com.lidroid.xutils.http.HttpCache$1 -> com.b.a.c.b:
    com.lidroid.xutils.http.HttpCache this$0 -> a
    int sizeOf(java.lang.String,java.lang.String) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.http.HttpHandler -> com.b.a.c.c:
    org.apache.http.impl.client.AbstractHttpClient client -> b
    org.apache.http.protocol.HttpContext context -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String requestUrl -> e
    java.lang.String requestMethod -> f
    org.apache.http.client.methods.HttpRequestBase request -> g
    boolean isUploading -> h
    com.lidroid.xutils.http.callback.RequestCallBack callback -> i
    int retriedCount -> j
    java.lang.String fileSavePath -> k
    boolean isDownloadingFile -> l
    boolean autoResume -> m
    boolean autoRename -> n
    java.lang.String charset -> o
    com.lidroid.xutils.http.HttpHandler$State state -> p
    long expiry -> q
    long lastUpdateTime -> r
    com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler notUseApacheRedirectHandler -> s
    void setHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    void setExpiry(long) -> a
    com.lidroid.xutils.http.ResponseInfo sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    com.lidroid.xutils.http.ResponseInfo handleResponse(org.apache.http.HttpResponse) -> a
    boolean updateProgress(long,long,boolean) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler -> com.b.a.c.d:
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
com.lidroid.xutils.http.HttpHandler$State -> com.b.a.c.e:
    com.lidroid.xutils.http.HttpHandler$State WAITING -> a
    com.lidroid.xutils.http.HttpHandler$State STARTED -> b
    com.lidroid.xutils.http.HttpHandler$State LOADING -> c
    com.lidroid.xutils.http.HttpHandler$State FAILURE -> d
    com.lidroid.xutils.http.HttpHandler$State CANCELLED -> e
    com.lidroid.xutils.http.HttpHandler$State SUCCESS -> f
    int value -> g
    com.lidroid.xutils.http.HttpHandler$State[] ENUM$VALUES -> h
    com.lidroid.xutils.http.HttpHandler$State[] values() -> values
    com.lidroid.xutils.http.HttpHandler$State valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.RequestParams -> com.b.a.c.f:
    java.lang.String charset -> a
    java.util.List headers -> b
    java.util.List queryStringParams -> c
    org.apache.http.HttpEntity bodyEntity -> d
    java.util.List bodyParams -> e
    java.util.HashMap fileParams -> f
    com.lidroid.xutils.task.Priority priority -> g
    com.lidroid.xutils.task.Priority getPriority() -> a
    java.lang.String getCharset() -> b
    org.apache.http.HttpEntity getEntity() -> c
    java.util.List getQueryStringParams() -> d
    java.util.List getHeaders() -> e
com.lidroid.xutils.http.RequestParams$HeaderItem -> com.b.a.c.g:
    boolean overwrite -> a
    org.apache.http.Header header -> b
com.lidroid.xutils.http.ResponseInfo -> com.b.a.c.h:
    org.apache.http.HttpResponse response -> j
    java.lang.Object result -> a
    boolean resultFormCache -> b
    java.util.Locale locale -> c
    int statusCode -> d
    org.apache.http.ProtocolVersion protocolVersion -> e
    java.lang.String reasonPhrase -> f
    long contentLength -> g
    org.apache.http.Header contentType -> h
    org.apache.http.Header contentEncoding -> i
com.lidroid.xutils.http.callback.DefaultHttpRedirectHandler -> com.b.a.c.a.a:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.FileDownloadHandler -> com.b.a.c.a.b:
    java.io.File handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String,boolean,java.lang.String) -> a
com.lidroid.xutils.http.callback.HttpRedirectHandler -> com.b.a.c.a.c:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.RequestCallBack -> com.b.a.c.a.d:
    java.lang.String requestUrl -> a
    int rate -> b
    int getRate() -> a
    void setRequestUrl(java.lang.String) -> a
    void onStart() -> b
    void onLoading(long,long,boolean) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.lidroid.xutils.http.callback.RequestCallBackHandler -> com.b.a.c.a.e:
    boolean updateProgress(long,long,boolean) -> a
com.lidroid.xutils.http.callback.StringDownloadHandler -> com.b.a.c.a.f:
    java.lang.String handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String) -> a
com.lidroid.xutils.http.client.DefaultSSLSocketFactory -> com.b.a.c.b.a:
    javax.net.ssl.SSLContext sslContext -> a
    java.security.KeyStore trustStore -> b
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory instance -> c
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory getSocketFactory() -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.lidroid.xutils.http.client.DefaultSSLSocketFactory$1 -> com.b.a.c.b.b:
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.lidroid.xutils.http.client.HttpRequest -> com.b.a.c.b.c:
    org.apache.http.HttpEntity entity -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod method -> b
    com.lidroid.xutils.http.client.util.URIBuilder uriBuilder -> c
    java.nio.charset.Charset uriCharset -> d
    com.lidroid.xutils.http.client.HttpRequest addQueryStringParams(java.util.List) -> a
    void setRequestParams(com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
    java.net.URI getURI() -> getURI
    void setURI(java.net.URI) -> setURI
    void setURI(java.lang.String) -> a
    java.lang.String getMethod() -> getMethod
    org.apache.http.HttpEntity getEntity() -> getEntity
    void setEntity(org.apache.http.HttpEntity) -> setEntity
    boolean expectContinue() -> expectContinue
    java.lang.Object clone() -> clone
com.lidroid.xutils.http.client.HttpRequest$HttpMethod -> com.b.a.c.b.d:
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod GET -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod POST -> b
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod PUT -> c
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod HEAD -> d
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod MOVE -> e
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod COPY -> f
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod DELETE -> g
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod OPTIONS -> h
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod TRACE -> i
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod CONNECT -> j
    java.lang.String value -> k
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] ENUM$VALUES -> l
    java.lang.String toString() -> toString
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] values() -> values
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.client.RetryHandler -> com.b.a.c.b.e:
    java.util.HashSet exceptionWhiteList -> a
    java.util.HashSet exceptionBlackList -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.lidroid.xutils.http.client.entity.BodyParamsEntity -> com.b.a.c.b.a.a:
    byte[] content -> a
    boolean dirty -> b
    java.lang.String charset -> c
    java.util.List params -> d
    void refreshContent() -> a
    boolean isRepeatable() -> isRepeatable
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    boolean isStreaming() -> isStreaming
    java.lang.Object clone() -> clone
com.lidroid.xutils.http.client.entity.DecompressingEntity -> com.b.a.c.b.a.b:
    java.io.InputStream content -> a
    long uncompressedLength -> b
    long uploadedSize -> c
    com.lidroid.xutils.http.callback.RequestCallBackHandler callBackHandler -> d
    java.io.InputStream decorate(java.io.InputStream) -> a
    java.io.InputStream getDecompressingStream() -> a
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    void writeTo(java.io.OutputStream) -> writeTo
    void setCallBackHandler(com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
